Time,PCD,PICC
65990,1,0
9510,0,0
66000,1,0
9510,0,0
9370,1,0
9510,0,0
103750,1,0
9510,0,0
28240,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
103750,1,0
9510,0,0
84880,1,0
9510,0,0
47120,1,0
9510,0,0
84870,1,0
9520,0,0
65990,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
28240,1,0
9510,0,0
66000,1,0
9510,0,0
84870,1,0
9520,0,0
28240,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
65990,1,0
9510,0,0
122630,1,0
9510,0,0
66000,1,0
9520,0,0
47110,1,0
9510,0,0
37680,1,0
9510,0,0
335750,0,1
1300,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19930,0,1
1300,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19940,0,1
1290,0,0
1210,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
38810,0,1
1300,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19940,0,1
1290,0,0
1200,0,1
1170,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
